[rank: 0] Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name       | Type                | Params | Mode 
-----------------------------------------------------------
0 | backbone   | ResNet              | 23.5 M | train
1 | classifier | Sequential          | 16.4 K | train
2 | criterion  | CrossEntropyLoss    | 0      | train
3 | accuracy   | MulticlassAccuracy  | 0      | train
4 | precision  | MulticlassPrecision | 0      | train
5 | recall     | MulticlassRecall    | 0      | train
6 | f1_score   | MulticlassF1Score   | 0      | train
-----------------------------------------------------------
23.5 M    Trainable params
0         Non-trainable params
23.5 M    Total params
94.098    Total estimated model params size (MB)
158       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using model without pretrained weights
Trainable parameters:
layer2.2.bn2.bias: True
layer2.2.conv3.weight: True
layer2.2.bn3.weight: True
layer2.2.bn3.bias: True
layer2.3.conv1.weight: True
layer2.3.bn1.weight: True
layer2.3.bn1.bias: True
layer2.3.conv2.weight: True
layer2.3.bn2.weight: True
layer2.3.bn2.bias: True
layer2.3.conv3.weight: True
layer2.3.bn3.weight: True
layer2.3.bn3.bias: True
layer3.0.conv1.weight: True
layer3.0.bn1.weight: True
layer3.0.bn1.bias: True
layer3.0.conv2.weight: True
layer3.0.bn2.weight: True
layer3.0.bn2.bias: True
layer3.0.conv3.weight: True
layer3.0.bn3.weight: True
layer3.0.bn3.bias: True
layer3.0.downsample.0.weight: True
layer3.0.downsample.1.weight: True
layer3.0.downsample.1.bias: True
layer3.1.conv1.weight: True
layer3.1.bn1.weight: True
layer3.1.bn1.bias: True
layer3.1.conv2.weight: True
layer3.1.bn2.weight: True
layer3.1.bn2.bias: True
layer3.1.conv3.weight: True
layer3.1.bn3.weight: True
layer3.1.bn3.bias: True
layer3.2.conv1.weight: True
layer3.2.bn1.weight: True
layer3.2.bn1.bias: True
layer3.2.conv2.weight: True
layer3.2.bn2.weight: True
layer3.2.bn2.bias: True
layer3.2.conv3.weight: True
layer3.2.bn3.weight: True
layer3.2.bn3.bias: True
layer3.3.conv1.weight: True
layer3.3.bn1.weight: True
layer3.3.bn1.bias: True
layer3.3.conv2.weight: True
layer3.3.bn2.weight: True
layer3.3.bn2.bias: True
layer3.3.conv3.weight: True
layer3.3.bn3.weight: True
layer3.3.bn3.bias: True
layer3.4.conv1.weight: True
layer3.4.bn1.weight: True
layer3.4.bn1.bias: True
layer3.4.conv2.weight: True
layer3.4.bn2.weight: True
layer3.4.bn2.bias: True
layer3.4.conv3.weight: True
layer3.4.bn3.weight: True
layer3.4.bn3.bias: True
layer3.5.conv1.weight: True
layer3.5.bn1.weight: True
layer3.5.bn1.bias: True
layer3.5.conv2.weight: True
layer3.5.bn2.weight: True
layer3.5.bn2.bias: True
layer3.5.conv3.weight: True
layer3.5.bn3.weight: True
layer3.5.bn3.bias: True
layer4.0.conv1.weight: True
layer4.0.bn1.weight: True
layer4.0.bn1.bias: True
layer4.0.conv2.weight: True
layer4.0.bn2.weight: True
layer4.0.bn2.bias: True
layer4.0.conv3.weight: True
layer4.0.bn3.weight: True
layer4.0.bn3.bias: True
layer4.0.downsample.0.weight: True
layer4.0.downsample.1.weight: True
layer4.0.downsample.1.bias: True
layer4.1.conv1.weight: True
layer4.1.bn1.weight: True
layer4.1.bn1.bias: True
layer4.1.conv2.weight: True
layer4.1.bn2.weight: True
layer4.1.bn2.bias: True
layer4.1.conv3.weight: True
layer4.1.bn3.weight: True
layer4.1.bn3.bias: True
layer4.2.conv1.weight: True
layer4.2.bn1.weight: True
layer4.2.bn1.bias: True
layer4.2.conv2.weight: True
layer4.2.bn2.weight: True
layer4.2.bn2.bias: True
layer4.2.conv3.weight: True
layer4.2.bn3.weight: True
layer4.2.bn3.bias: True
0.weight: True
0.bias: True
local_rank=0, global_rank=0
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.11it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.94it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/100 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s] Epoch 0:   1%|          | 1/100 [00:01<01:44,  0.95it/s]Epoch 0:   1%|          | 1/100 [00:01<01:44,  0.95it/s, v_num=0]Epoch 0:   2%|▏         | 2/100 [00:01<00:53,  1.82it/s, v_num=0]Epoch 0:   2%|▏         | 2/100 [00:01<00:53,  1.82it/s, v_num=0]Epoch 0:   3%|▎         | 3/100 [00:01<00:38,  2.50it/s, v_num=0]Epoch 0:   3%|▎         | 3/100 [00:01<00:38,  2.50it/s, v_num=0]Epoch 0:   4%|▍         | 4/100 [00:01<00:31,  3.08it/s, v_num=0]Epoch 0:   4%|▍         | 4/100 [00:01<00:31,  3.08it/s, v_num=0]Epoch 0:   5%|▌         | 5/100 [00:01<00:26,  3.58it/s, v_num=0]Epoch 0:   5%|▌         | 5/100 [00:01<00:26,  3.58it/s, v_num=0]Epoch 0:   6%|▌         | 6/100 [00:01<00:23,  4.01it/s, v_num=0]Epoch 0:   6%|▌         | 6/100 [00:01<00:23,  4.01it/s, v_num=0]Epoch 0:   7%|▋         | 7/100 [00:01<00:21,  4.28it/s, v_num=0]Epoch 0:   7%|▋         | 7/100 [00:01<00:21,  4.28it/s, v_num=0]Epoch 0:   8%|▊         | 8/100 [00:01<00:19,  4.62it/s, v_num=0]Epoch 0:   8%|▊         | 8/100 [00:01<00:19,  4.62it/s, v_num=0]Epoch 0:   9%|▉         | 9/100 [00:01<00:18,  4.91it/s, v_num=0]Epoch 0:   9%|▉         | 9/100 [00:01<00:18,  4.91it/s, v_num=0]Epoch 0:  10%|█         | 10/100 [00:02<00:18,  4.77it/s, v_num=0]Epoch 0:  10%|█         | 10/100 [00:02<00:18,  4.77it/s, v_num=0]Epoch 0:  11%|█         | 11/100 [00:02<00:17,  5.01it/s, v_num=0]Epoch 0:  11%|█         | 11/100 [00:02<00:17,  5.01it/s, v_num=0]Epoch 0:  12%|█▏        | 12/100 [00:02<00:16,  5.23it/s, v_num=0]Epoch 0:  12%|█▏        | 12/100 [00:02<00:16,  5.23it/s, v_num=0]Epoch 0:  13%|█▎        | 13/100 [00:02<00:16,  5.24it/s, v_num=0]Epoch 0:  13%|█▎        | 13/100 [00:02<00:16,  5.24it/s, v_num=0]Epoch 0:  14%|█▍        | 14/100 [00:02<00:15,  5.43it/s, v_num=0]Epoch 0:  14%|█▍        | 14/100 [00:02<00:15,  5.43it/s, v_num=0]Epoch 0:  15%|█▌        | 15/100 [00:02<00:15,  5.60it/s, v_num=0]Epoch 0:  15%|█▌        | 15/100 [00:02<00:15,  5.59it/s, v_num=0]Epoch 0:  16%|█▌        | 16/100 [00:02<00:14,  5.60it/s, v_num=0]Epoch 0:  16%|█▌        | 16/100 [00:02<00:14,  5.60it/s, v_num=0]Epoch 0:  17%|█▋        | 17/100 [00:02<00:14,  5.75it/s, v_num=0]Epoch 0:  17%|█▋        | 17/100 [00:02<00:14,  5.75it/s, v_num=0]Epoch 0:  18%|█▊        | 18/100 [00:03<00:13,  5.89it/s, v_num=0]Epoch 0:  18%|█▊        | 18/100 [00:03<00:13,  5.89it/s, v_num=0]Epoch 0:  19%|█▉        | 19/100 [00:03<00:13,  5.90it/s, v_num=0]Epoch 0:  19%|█▉        | 19/100 [00:03<00:13,  5.90it/s, v_num=0]Epoch 0:  20%|██        | 20/100 [00:03<00:13,  6.02it/s, v_num=0]Epoch 0:  20%|██        | 20/100 [00:03<00:13,  6.02it/s, v_num=0]Epoch 0:  21%|██        | 21/100 [00:03<00:12,  6.14it/s, v_num=0]Epoch 0:  21%|██        | 21/100 [00:03<00:12,  6.14it/s, v_num=0]Epoch 0:  22%|██▏       | 22/100 [00:03<00:12,  6.12it/s, v_num=0]Epoch 0:  22%|██▏       | 22/100 [00:03<00:12,  6.12it/s, v_num=0]Epoch 0:  23%|██▎       | 23/100 [00:03<00:12,  6.23it/s, v_num=0]Epoch 0:  23%|██▎       | 23/100 [00:03<00:12,  6.22it/s, v_num=0]Epoch 0:  24%|██▍       | 24/100 [00:03<00:12,  6.33it/s, v_num=0]Epoch 0:  24%|██▍       | 24/100 [00:03<00:12,  6.33it/s, v_num=0]Epoch 0:  25%|██▌       | 25/100 [00:03<00:11,  6.30it/s, v_num=0]Epoch 0:  25%|██▌       | 25/100 [00:03<00:11,  6.29it/s, v_num=0]Epoch 0:  26%|██▌       | 26/100 [00:04<00:11,  6.39it/s, v_num=0]Epoch 0:  26%|██▌       | 26/100 [00:04<00:11,  6.39it/s, v_num=0]Epoch 0:  27%|██▋       | 27/100 [00:04<00:11,  6.48it/s, v_num=0]Epoch 0:  27%|██▋       | 27/100 [00:04<00:11,  6.48it/s, v_num=0]Epoch 0:  28%|██▊       | 28/100 [00:04<00:11,  6.45it/s, v_num=0]Epoch 0:  28%|██▊       | 28/100 [00:04<00:11,  6.45it/s, v_num=0]Epoch 0:  29%|██▉       | 29/100 [00:04<00:10,  6.53it/s, v_num=0]Epoch 0:  29%|██▉       | 29/100 [00:04<00:10,  6.53it/s, v_num=0]Epoch 0:  30%|███       | 30/100 [00:04<00:10,  6.61it/s, v_num=0]Epoch 0:  30%|███       | 30/100 [00:04<00:10,  6.61it/s, v_num=0]Epoch 0:  31%|███       | 31/100 [00:04<00:10,  6.51it/s, v_num=0]Epoch 0:  31%|███       | 31/100 [00:04<00:10,  6.51it/s, v_num=0]Epoch 0:  32%|███▏      | 32/100 [00:04<00:10,  6.59it/s, v_num=0]Epoch 0:  32%|███▏      | 32/100 [00:04<00:10,  6.59it/s, v_num=0]Epoch 0:  33%|███▎      | 33/100 [00:04<00:10,  6.66it/s, v_num=0]Epoch 0:  33%|███▎      | 33/100 [00:04<00:10,  6.66it/s, v_num=0]Epoch 0:  34%|███▍      | 34/100 [00:05<00:09,  6.63it/s, v_num=0]Epoch 0:  34%|███▍      | 34/100 [00:05<00:09,  6.63it/s, v_num=0]Epoch 0:  35%|███▌      | 35/100 [00:05<00:09,  6.69it/s, v_num=0]Epoch 0:  35%|███▌      | 35/100 [00:05<00:09,  6.69it/s, v_num=0]Epoch 0:  36%|███▌      | 36/100 [00:05<00:09,  6.76it/s, v_num=0]Epoch 0:  36%|███▌      | 36/100 [00:05<00:09,  6.76it/s, v_num=0]Epoch 0:  37%|███▋      | 37/100 [00:05<00:09,  6.73it/s, v_num=0]Epoch 0:  37%|███▋      | 37/100 [00:05<00:09,  6.73it/s, v_num=0]Epoch 0:  38%|███▊      | 38/100 [00:05<00:09,  6.79it/s, v_num=0]Epoch 0:  38%|███▊      | 38/100 [00:05<00:09,  6.79it/s, v_num=0]Epoch 0:  39%|███▉      | 39/100 [00:05<00:08,  6.84it/s, v_num=0]Epoch 0:  39%|███▉      | 39/100 [00:05<00:08,  6.84it/s, v_num=0]Epoch 0:  40%|████      | 40/100 [00:05<00:08,  6.83it/s, v_num=0]Epoch 0:  40%|████      | 40/100 [00:05<00:08,  6.83it/s, v_num=0]Epoch 0:  41%|████      | 41/100 [00:05<00:08,  6.88it/s, v_num=0]Epoch 0:  41%|████      | 41/100 [00:05<00:08,  6.88it/s, v_num=0]Epoch 0:  42%|████▏     | 42/100 [00:06<00:08,  6.93it/s, v_num=0]Epoch 0:  42%|████▏     | 42/100 [00:06<00:08,  6.93it/s, v_num=0]Epoch 0:  43%|████▎     | 43/100 [00:06<00:08,  6.87it/s, v_num=0]Epoch 0:  43%|████▎     | 43/100 [00:06<00:08,  6.87it/s, v_num=0]Epoch 0:  44%|████▍     | 44/100 [00:06<00:08,  6.92it/s, v_num=0]Epoch 0:  44%|████▍     | 44/100 [00:06<00:08,  6.92it/s, v_num=0]Epoch 0:  45%|████▌     | 45/100 [00:06<00:07,  6.97it/s, v_num=0]Epoch 0:  45%|████▌     | 45/100 [00:06<00:07,  6.97it/s, v_num=0]Epoch 0:  46%|████▌     | 46/100 [00:06<00:07,  6.93it/s, v_num=0]Epoch 0:  46%|████▌     | 46/100 [00:06<00:07,  6.93it/s, v_num=0]Epoch 0:  47%|████▋     | 47/100 [00:06<00:07,  6.98it/s, v_num=0]Epoch 0:  47%|████▋     | 47/100 [00:06<00:07,  6.98it/s, v_num=0]Epoch 0:  48%|████▊     | 48/100 [00:06<00:07,  7.02it/s, v_num=0]Epoch 0:  48%|████▊     | 48/100 [00:06<00:07,  7.02it/s, v_num=0]Epoch 0:  49%|████▉     | 49/100 [00:07<00:07,  6.99it/s, v_num=0]Epoch 0:  49%|████▉     | 49/100 [00:07<00:07,  6.99it/s, v_num=0]Epoch 0:  50%|█████     | 50/100 [00:07<00:07,  7.04it/s, v_num=0]Epoch 0:  50%|█████     | 50/100 [00:07<00:07,  7.04it/s, v_num=0]Epoch 0:  51%|█████     | 51/100 [00:07<00:06,  7.08it/s, v_num=0]Epoch 0:  51%|█████     | 51/100 [00:07<00:06,  7.08it/s, v_num=0]Epoch 0:  52%|█████▏    | 52/100 [00:07<00:06,  7.03it/s, v_num=0]Epoch 0:  52%|█████▏    | 52/100 [00:07<00:06,  7.03it/s, v_num=0]Epoch 0:  53%|█████▎    | 53/100 [00:07<00:06,  7.07it/s, v_num=0]Epoch 0:  53%|█████▎    | 53/100 [00:07<00:06,  7.07it/s, v_num=0]Epoch 0:  54%|█████▍    | 54/100 [00:07<00:06,  7.11it/s, v_num=0]Epoch 0:  54%|█████▍    | 54/100 [00:07<00:06,  7.11it/s, v_num=0]Epoch 0:  55%|█████▌    | 55/100 [00:07<00:06,  7.08it/s, v_num=0]Epoch 0:  55%|█████▌    | 55/100 [00:07<00:06,  7.08it/s, v_num=0]Epoch 0:  56%|█████▌    | 56/100 [00:07<00:06,  7.12it/s, v_num=0]Epoch 0:  56%|█████▌    | 56/100 [00:07<00:06,  7.12it/s, v_num=0]Epoch 0:  57%|█████▋    | 57/100 [00:07<00:06,  7.15it/s, v_num=0]Epoch 0:  57%|█████▋    | 57/100 [00:07<00:06,  7.15it/s, v_num=0]Epoch 0:  58%|█████▊    | 58/100 [00:08<00:05,  7.13it/s, v_num=0]Epoch 0:  58%|█████▊    | 58/100 [00:08<00:05,  7.13it/s, v_num=0]Epoch 0:  59%|█████▉    | 59/100 [00:08<00:05,  7.16it/s, v_num=0]Epoch 0:  59%|█████▉    | 59/100 [00:08<00:05,  7.16it/s, v_num=0]Epoch 0:  60%|██████    | 60/100 [00:08<00:05,  7.20it/s, v_num=0]Epoch 0:  60%|██████    | 60/100 [00:08<00:05,  7.20it/s, v_num=0]Epoch 0:  61%|██████    | 61/100 [00:08<00:05,  7.16it/s, v_num=0]Epoch 0:  61%|██████    | 61/100 [00:08<00:05,  7.16it/s, v_num=0]Epoch 0:  62%|██████▏   | 62/100 [00:08<00:05,  7.20it/s, v_num=0]Epoch 0:  62%|██████▏   | 62/100 [00:08<00:05,  7.20it/s, v_num=0]Epoch 0:  63%|██████▎   | 63/100 [00:08<00:05,  7.23it/s, v_num=0]Epoch 0:  63%|██████▎   | 63/100 [00:08<00:05,  7.23it/s, v_num=0]Epoch 0:  64%|██████▍   | 64/100 [00:08<00:04,  7.21it/s, v_num=0]Epoch 0:  64%|██████▍   | 64/100 [00:08<00:04,  7.21it/s, v_num=0]Epoch 0:  65%|██████▌   | 65/100 [00:08<00:04,  7.24it/s, v_num=0]Epoch 0:  65%|██████▌   | 65/100 [00:08<00:04,  7.24it/s, v_num=0]Epoch 0:  66%|██████▌   | 66/100 [00:09<00:04,  7.27it/s, v_num=0]Epoch 0:  66%|██████▌   | 66/100 [00:09<00:04,  7.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 67/100 [00:09<00:04,  7.16it/s, v_num=0]Epoch 0:  67%|██████▋   | 67/100 [00:09<00:04,  7.16it/s, v_num=0]Epoch 0:  68%|██████▊   | 68/100 [00:09<00:04,  7.19it/s, v_num=0]Epoch 0:  68%|██████▊   | 68/100 [00:09<00:04,  7.19it/s, v_num=0]Epoch 0:  69%|██████▉   | 69/100 [00:09<00:04,  7.22it/s, v_num=0]Epoch 0:  69%|██████▉   | 69/100 [00:09<00:04,  7.22it/s, v_num=0]Epoch 0:  70%|███████   | 70/100 [00:09<00:04,  7.07it/s, v_num=0]Epoch 0:  70%|███████   | 70/100 [00:09<00:04,  7.07it/s, v_num=0]Epoch 0:  71%|███████   | 71/100 [00:09<00:04,  7.10it/s, v_num=0]Epoch 0:  71%|███████   | 71/100 [00:09<00:04,  7.10it/s, v_num=0]Epoch 0:  72%|███████▏  | 72/100 [00:10<00:03,  7.13it/s, v_num=0]Epoch 0:  72%|███████▏  | 72/100 [00:10<00:03,  7.13it/s, v_num=0]Epoch 0:  73%|███████▎  | 73/100 [00:10<00:03,  7.11it/s, v_num=0]Epoch 0:  73%|███████▎  | 73/100 [00:10<00:03,  7.11it/s, v_num=0]Epoch 0:  74%|███████▍  | 74/100 [00:10<00:03,  7.14it/s, v_num=0]Epoch 0:  74%|███████▍  | 74/100 [00:10<00:03,  7.14it/s, v_num=0]Epoch 0:  75%|███████▌  | 75/100 [00:10<00:03,  7.17it/s, v_num=0]Epoch 0:  75%|███████▌  | 75/100 [00:10<00:03,  7.17it/s, v_num=0]Epoch 0:  76%|███████▌  | 76/100 [00:10<00:03,  7.14it/s, v_num=0]Epoch 0:  76%|███████▌  | 76/100 [00:10<00:03,  7.14it/s, v_num=0]Epoch 0:  77%|███████▋  | 77/100 [00:10<00:03,  7.17it/s, v_num=0]Epoch 0:  77%|███████▋  | 77/100 [00:10<00:03,  7.17it/s, v_num=0]Epoch 0:  78%|███████▊  | 78/100 [00:10<00:03,  7.19it/s, v_num=0]Epoch 0:  78%|███████▊  | 78/100 [00:10<00:03,  7.19it/s, v_num=0]Epoch 0:  79%|███████▉  | 79/100 [00:11<00:02,  7.17it/s, v_num=0]Epoch 0:  79%|███████▉  | 79/100 [00:11<00:02,  7.17it/s, v_num=0]Epoch 0:  80%|████████  | 80/100 [00:11<00:02,  7.19it/s, v_num=0]Epoch 0:  80%|████████  | 80/100 [00:11<00:02,  7.19it/s, v_num=0]Epoch 0:  81%|████████  | 81/100 [00:11<00:02,  7.22it/s, v_num=0]Epoch 0:  81%|████████  | 81/100 [00:11<00:02,  7.22it/s, v_num=0]Epoch 0:  82%|████████▏ | 82/100 [00:11<00:02,  7.20it/s, v_num=0]Epoch 0:  82%|████████▏ | 82/100 [00:11<00:02,  7.20it/s, v_num=0]Epoch 0:  83%|████████▎ | 83/100 [00:11<00:02,  7.22it/s, v_num=0]Epoch 0:  83%|████████▎ | 83/100 [00:11<00:02,  7.22it/s, v_num=0]Epoch 0:  84%|████████▍ | 84/100 [00:11<00:02,  7.25it/s, v_num=0]Epoch 0:  84%|████████▍ | 84/100 [00:11<00:02,  7.25it/s, v_num=0]Epoch 0:  85%|████████▌ | 85/100 [00:11<00:02,  7.23it/s, v_num=0]Epoch 0:  85%|████████▌ | 85/100 [00:11<00:02,  7.23it/s, v_num=0]Epoch 0:  86%|████████▌ | 86/100 [00:11<00:01,  7.25it/s, v_num=0]Epoch 0:  86%|████████▌ | 86/100 [00:11<00:01,  7.25it/s, v_num=0]Epoch 0:  87%|████████▋ | 87/100 [00:11<00:01,  7.27it/s, v_num=0]Epoch 0:  87%|████████▋ | 87/100 [00:11<00:01,  7.27it/s, v_num=0]Epoch 0:  88%|████████▊ | 88/100 [00:12<00:01,  7.25it/s, v_num=0]Epoch 0:  88%|████████▊ | 88/100 [00:12<00:01,  7.25it/s, v_num=0]Epoch 0:  89%|████████▉ | 89/100 [00:12<00:01,  7.27it/s, v_num=0]Epoch 0:  89%|████████▉ | 89/100 [00:12<00:01,  7.27it/s, v_num=0]Epoch 0:  90%|█████████ | 90/100 [00:12<00:01,  7.30it/s, v_num=0]Epoch 0:  90%|█████████ | 90/100 [00:12<00:01,  7.30it/s, v_num=0]Epoch 0:  91%|█████████ | 91/100 [00:12<00:01,  7.27it/s, v_num=0]Epoch 0:  91%|█████████ | 91/100 [00:12<00:01,  7.27it/s, v_num=0]Epoch 0:  92%|█████████▏| 92/100 [00:12<00:01,  7.30it/s, v_num=0]Epoch 0:  92%|█████████▏| 92/100 [00:12<00:01,  7.30it/s, v_num=0]Epoch 0:  93%|█████████▎| 93/100 [00:12<00:00,  7.32it/s, v_num=0]Epoch 0:  93%|█████████▎| 93/100 [00:12<00:00,  7.32it/s, v_num=0]Epoch 0:  94%|█████████▍| 94/100 [00:12<00:00,  7.30it/s, v_num=0]Epoch 0:  94%|█████████▍| 94/100 [00:12<00:00,  7.30it/s, v_num=0]Epoch 0:  95%|█████████▌| 95/100 [00:12<00:00,  7.32it/s, v_num=0]Epoch 0:  95%|█████████▌| 95/100 [00:12<00:00,  7.32it/s, v_num=0]Epoch 0:  96%|█████████▌| 96/100 [00:13<00:00,  7.34it/s, v_num=0]Epoch 0:  96%|█████████▌| 96/100 [00:13<00:00,  7.34it/s, v_num=0]Epoch 0:  97%|█████████▋| 97/100 [00:13<00:00,  7.32it/s, v_num=0]Epoch 0:  97%|█████████▋| 97/100 [00:13<00:00,  7.32it/s, v_num=0]Epoch 0:  98%|█████████▊| 98/100 [00:13<00:00,  7.34it/s, v_num=0]Epoch 0:  98%|█████████▊| 98/100 [00:13<00:00,  7.34it/s, v_num=0]Epoch 0:  99%|█████████▉| 99/100 [00:13<00:00,  7.36it/s, v_num=0]Epoch 0:  99%|█████████▉| 99/100 [00:13<00:00,  7.36it/s, v_num=0]Epoch 0: 100%|██████████| 100/100 [00:13<00:00,  7.33it/s, v_num=0]Epoch 0: 100%|██████████| 100/100 [00:13<00:00,  7.33it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/25 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/25 [00:00<?, ?it/s][A
Validation DataLoader 0:   4%|▍         | 1/25 [00:00<00:00, 31.03it/s][A
Validation DataLoader 0:   8%|▊         | 2/25 [00:00<00:00, 30.72it/s][A
Validation DataLoader 0:  12%|█▏        | 3/25 [00:00<00:00, 30.59it/s][A
Validation DataLoader 0:  16%|█▌        | 4/25 [00:00<00:01, 11.17it/s][A
Validation DataLoader 0:  20%|██        | 5/25 [00:00<00:01, 12.79it/s][A
Validation DataLoader 0:  24%|██▍       | 6/25 [00:00<00:01, 14.17it/s][A
Validation DataLoader 0:  28%|██▊       | 7/25 [00:00<00:01, 10.79it/s][A
Validation DataLoader 0:  32%|███▏      | 8/25 [00:00<00:01, 11.73it/s][A
Validation DataLoader 0:  36%|███▌      | 9/25 [00:00<00:01, 11.78it/s][A
Validation DataLoader 0:  40%|████      | 10/25 [00:01<00:01,  9.77it/s][A
Validation DataLoader 0:  44%|████▍     | 11/25 [00:01<00:01, 10.42it/s][A
Validation DataLoader 0:  48%|████▊     | 12/25 [00:01<00:01, 10.56it/s][A
Validation DataLoader 0:  52%|█████▏    | 13/25 [00:01<00:01,  9.29it/s][A
Validation DataLoader 0:  56%|█████▌    | 14/25 [00:01<00:01,  9.78it/s][A
Validation DataLoader 0:  60%|██████    | 15/25 [00:01<00:01,  9.85it/s][A
Validation DataLoader 0:  64%|██████▍   | 16/25 [00:01<00:00,  9.08it/s][A
Validation DataLoader 0:  68%|██████▊   | 17/25 [00:01<00:00,  9.47it/s][A
Validation DataLoader 0:  72%|███████▏  | 18/25 [00:01<00:00,  9.56it/s][A
Validation DataLoader 0:  76%|███████▌  | 19/25 [00:02<00:00,  8.94it/s][A
Validation DataLoader 0:  80%|████████  | 20/25 [00:02<00:00,  9.26it/s][A
Validation DataLoader 0:  84%|████████▍ | 21/25 [00:02<00:00,  9.38it/s][A
Validation DataLoader 0:  88%|████████▊ | 22/25 [00:02<00:00,  8.95it/s][A
Validation DataLoader 0:  92%|█████████▏| 23/25 [00:02<00:00,  9.24it/s][A
Validation DataLoader 0:  96%|█████████▌| 24/25 [00:02<00:00,  9.32it/s][A
Validation DataLoader 0: 100%|██████████| 25/25 [00:02<00:00,  8.72it/s][A
